"ACO_ID","med_ACI","mean_ACI","UpdatedBnchmk","N_AB","BnchmkMinExp","GenSaveLoss","ABtotBnchmk","ABtotExp","Exp_From_Climate","SavLoss_Climate","SavLoss_Climate_perc"
"A1001",0.342765125018554,0.37529393388159,13162,74992,62404688,62404688,966116777,903712089,8133408.801,70538096.801,0.130333298052864
"A1006",0.329971290158521,0.35372602075694,14438,30324,2482362,0,427696841,425214479,3826930.311,6309292.31099999,1.54164876476517
"A1023",0.398097992417197,0.41051268638204,10244,5194,3582129,3582129,52165596,48583467,437251.203,4019380.203,0.12206461660091
"A1026",0.323238005516375,0.35462245926218,12369,40219,8446253,0,483895147,475448894,4279040.046,12725293.046,0.506619923177769
"A1027",0.35929186670063,0.38886438095317,13556,7965,6608541,6608541,105115708,98507168,886564.512,7495104.51199999,0.134154197121573
"A1032",0.418837722493024,0.424665725714077,15875,5758,7798684,7798684,89238432,81439748,732957.732,8531641.73199999,0.0939847969221465
"A1033",0.341393671266129,0.36748024229038,12852,95585,77619589,77619589,1198112600,1120493011,10084437.099,87704026.099,0.129921289572919
"A1037",0.358827360199801,0.376567086225526,13378,6607,5099370,5099370,85818233,80718863,726469.767,5825839.767,0.142462650680379
"A1041",0.356675103511539,0.386365383138806,12773,13722,10481639,10481639,170635460,160153821,1441384.389,11923023.389,0.137515171911568
"A1051",0.300590968422537,0.339864086569309,11242,11049,16705344,16705344,121589728,104884384,943959.456,17649303.456,0.0565064362637489
"A1052",0.450840447218819,0.463938352022656,10900,6191,856019,856019,65434679,64578660,581207.94,1437226.94,0.67896616780702
"A1059",0.310847696486722,0.34432173609763,12780,26879,13471461,13471461,334351143,320879682,2887917.138,16359378.138,0.214372972463789
"A1061",0.388880530726179,0.413397804226258,10038,40537,7325698,7325698,397147502,389821805,3508396.245,10834093.245,0.47891617222004
"A1063",0.418112529940038,0.424112867347681,10060,8792,2412499,2412499,85448682,83036183,747325.647,3159824.647,0.309772417314992
"A1066",0.285060671497346,0.305583763941295,12409,27839,14889262,14889262,336586810,321697548,2895277.932,17784539.932,0.194454092620573
"A1070",0.337732706011957,0.371137569039962,26662,22904,-28610637,-28610637,555253455,583864092,5254776.828,-23355860.1720001,-0.183665146218169
"A1080",0.429445235462196,0.456871766920467,11296,5795,2180440,2180440,63162418,60981978,548837.802,2729277.802,0.251709655849279
"A1083",0.277425281669606,0.338514984170005,11086,6005,5360197,5360197,64570580,59210383,532893.447,5893090.447,0.0994167652793352
"A1095",0.396192839755378,0.440211009979012,11502,26130,11713839,11713839,291173549,279459710,2515137.39,14228976.39,0.214715038340546
"A1131",0.363190448949554,0.39278625270636,11347,13441,1463620,0,149292769,147829149,1330462.341,2794082.34099999,0.909021700304718
"A1161",0.321253811791615,0.354674889833637,16562,39237,27213629,27213629,633446089,606232460,5456092.14,32669721.14,0.200491163453429
"A1175",0.428688855912851,0.448584514004405,12377,31752,14198325,14198325,385727004,371528679,3343758.111,17542083.111,0.235503702795928
"A1196",0.459277170097097,0.473436452177874,11991,11317,7934995,7934995,133198624,125263629,1127372.661,9062367.66100001,0.142076039241362
"A1199",0.335912270198875,0.369484046948075,12709,13625,125311,0,169700174,169574864,1526173.776,1651483.77599999,12.1790806553295
"A1204",0.356291785653241,0.381536572360269,11403,34640,8670047,8670047,385547161,376877114,3391894.026,12061941.026,0.391219796847701
"A1215",0.404175822949965,0.423577991390589,12347,59578,51093023,51093023,715285396,664192373,5977731.357,57070754.357,0.116997018497026
"A1216",0.398121586540512,0.418538808807984,11628,15480,15670099,15670099,174979157,159309058,1433781.522,17103880.522,0.0914979236570244
"A1225",0.425663023659373,0.443286854610305,11292,12758,17622260,17622260,140131181,122508920,1102580.28,18724841.28,0.0625675299308943
"A1241",0.35226200927089,0.380622515912402,10921,14218,-3232195,0,150479693,153711888,1383406.992,-1848788.00799999,-0.428008518050431
"A1242",0.408051958957996,0.429535713960614,11833,25644,13160439,13160439,297322599,284162160,2557459.44,15717898.44,0.194329341141279
"A1247",0.32373650455251,0.348655441954764,12717,39221,21807614,21807614,485853642,464046028,4176414.252,25984028.252,0.191511746860522
"A1251",0.369376084385767,0.405217588369778,10625,8812,2511432,2511432,92109249,89597818,806380.362,3317811.362,0.321083494197734
"A1252",0.406385792267844,0.406669031017915,9788,25099,24134732,24134732,241006745,216872012,1951848.108,26086581.108,0.080873038407885
"A1262",0.395233160875648,0.414230119282497,10011,45886,31007299,31007299,447777865,416770566,3750935.094,34758234.094,0.120969423812115
"A1290",0.368061724581933,0.395520109862629,11742,44939,9311413,0,513305894,503994481,4535950.329,13847363.329,0.48713877571535
"A1297",0.373436398273657,0.410704424398196,11268,83179,14471853,0,911665910,897194058,8074746.522,22546598.522,0.557962102157889
"A1392",0.325764180723082,0.342652609411808,12332,7293,6103760,6103760,87627692,81523932,733715.388,6837475.388,0.120207116269315
"A1401",0.410618912489925,0.436271990088717,9619,9644,9602573,9602573,90475582,80873009,727857.081,10330430.081,0.0757981304594092
"A1403",0.390837673241733,0.416168644903234,11385,22223,16076321,16076321,246857180,230780859,2077027.731,18153348.731,0.129197950886898
"A1459",0.413309093909544,0.430965825970067,10945,21511,10535987,10535987,229403896,218867909,1969811.181,12505798.181,0.186960289624503
"A1484",0.317677158892105,0.346754748028619,13821,27848,9370300,9370300,374939668,365569368,3290124.312,12660424.312,0.351122622754872
"A1488",0.470718703705661,0.472211118721991,11237,10384,-108710,0,113232978,113341688,1020075.192,911365.192000002,-9.38345315058414
"A1490",0.363701123576769,0.39539898561629,12493,41269,7687035,0,503767402,496080367,4464723.303,12151758.303,0.58081214707621
"A1494",0.423832284465439,0.443831892547178,9413,5720,-754135,-754135,52354587,53108722,477978.498,-276156.501999997,-0.633810256784267
"A1501",0.314534811671601,0.355748477257616,11637,47241,23535830,23535830,536149953,512614123,4613527.107,28149357.107,0.196021432301304
"A1515",0.372190925586716,0.397571617179576,10969,7237,2732135,2732135,77752461,75020325,675182.925,3407318.925,0.247126853175263
"A1522",0.354621238705045,0.385580489535188,13893,19709,11521810,11521810,267122417,255600608,2300405.472,13822214.472,0.199656518550471
"A1535",0.416079702871444,0.443405777424351,12667,52866,27397752,27397752,654590298,627192546,5644732.914,33042484.914,0.206029053551548
"A1539",0.365812786449418,0.395689137852023,10409,23249,-13280553,-13280553,236275356,249555909,2246003.181,-11034549.819,-0.169119703147903
"A1540",0.35173566936979,0.384876883366472,14137,7207,7354963,7354963,98947417,91592454,824332.086,8179295.086,0.112078345737429
"A1552",0.339533626224266,0.362154633970114,11775,68507,35310705,35310705,785685679,750374974,6753374.766,42064079.766,0.191255732956904
"A1557",0.362103842061445,0.397530950490439,13509,6392,9103139,9103139,84268274,75165136,676486.224,9779624.22400001,0.0743134015640107
"A1596",0.302475723038258,0.348212960324272,10295,5612,3397618,3397618,55231324,51833705,466503.345,3864122.345,0.137303353408182
"A1617",0.474727314997322,0.480714823349331,10871,8940,5016924,5016924,94704447,89687523,807187.707,5824111.707,0.16089295093966
"A1622",0.275618785526116,0.324018503689459,10466,8154,5802883,5802883,81984059,76181176,685630.584,6488513.58400001,0.118153439247355
"A1628",0.351424402022703,0.389546559324781,11475,5775,-1206172,-1206172,64608776,65814948,592334.532,-613837.468000002,-0.491086289517579
"A1638",0.341057382504562,0.3667329693963,12508,70501,46377184,46377184,865151308,818774124,7368967.116,53746151.1160001,0.158892077535369
"A1652",0.273018973054976,0.293975467696229,11650,11305,2914281,0,128259522,125345240,1128107.16,4042389.16,0.387096563440518
"A1675",0.302514549084922,0.334901495639775,14426,7623,10907994,10907994,106926627,96018633,864167.697,11772161.697,0.0792233381316488
"A1694",0.370515765546621,0.388358039149715,10985,56698,13602596,13602596,609872151,596269555,5366425.995,18969021.995,0.3945148407701
"A1702",0.345276614290852,0.377765548689073,12493,7590,3802144,3802144,92679703,88877559,799898.031,4602042.031,0.210380782789921
"A1722",0.373563719325931,0.398395751260051,12436,8201,-483196,0,99449030,99932226,899390.034,416194.033999994,-1.86133584301193
"A1736",0.511693109462547,0.531079100782543,10953,10490,226381,0,112355867,112129485,1009165.365,1235547.36499999,4.45782271922111
"A1737",0.289574645957114,0.324538096483724,10896,2434,2488399,2488399,25713715,23225316,209027.844,2697426.844,0.084000935541286
"A1749",0.340856594504872,0.37666887140964,13932,26429,7289983,0,357674517,350384534,3153460.806,10443443.806,0.432574507512568
"A1769",0.327931662398347,0.349151893235026,13031,3933,6484888,6484888,49705196,43220309,388982.781,6873869.781,0.0599828063337413
"A2000",0.346546737257798,0.38502032807253,12037,16689,17385451,17385451,196952181,179566729,1616100.561,19001552.561,0.0929571261050398
"A2019",0.342668030694199,0.370147292134325,10625,24225,5326725,0,250853638,245526913,2209742.217,7536467.21700001,0.414840679216593
"A2021",0.506543991447514,0.512257591680886,12915,12921,10918240,10918240,162375076,151456836,1363111.524,12281351.524,0.124847184527908
"A2024",0.340178576944844,0.358374585502725,12083,78520,29635159,29635159,925350154,895714995,8061434.955,37696593.955,0.27202266588143
"A2029",0.345797912358673,0.37120268520439,10397,39722,574258,574258,403519746,402945488,3626509.392,4200767.39200002,6.31512210887793
"A2032",0.238231211721657,0.279520808305549,10956,15131,-814301,0,161952571,162766872,1464901.848,650600.84799999,-1.79896849936325
"A2033",0.325722318838891,0.365365844535756,13047,6463,6354887,6354887,82241501,75886615,682979.535,7037865.535,0.10747296293388
"A2035",0.455992480405006,0.46765222652436,10102,7205,1307880,0,71354409,70046529,630418.761,1938298.76100001,0.482015751445092
"A2057",0.336683165821363,0.353591746721364,10127,60854,60042040,60042040,602819407,542777366,4884996.294,64927037.294,0.0813596155960062
"A2067",0.521115146693928,0.535407786168814,10630,7227,5925040,5925040,75021218,69096179,621865.611,6546904.611,0.104955343930168
"A2070",0.39646608577067,0.393380617633652,10624,7306,-1666977,0,75438739,77105716,693951.444,-973025.555999994,-0.416293352577753
"A2083",0.37857243886047,0.409989682390986,12584,7029,4191728,4191728,86038008,81846280,736616.52,4928344.52,0.175730992087272
"A2097",0.30701023087842,0.346977591745617,11014,15124,14067080,14067080,162220631,148153551,1333381.959,15400461.959,0.0947874014365449
"A2098",0.353669355341811,0.386441546309884,11712,86482,55226371,55226371,990746330,935519959,8419679.631,63646050.631,0.152457593691971
"A2100",0.305140137518988,0.34451549738264,12753,8940,8645470,8645470,111538650,102893180,926038.62,9571508.62,0.107112582658896
"A2107",0.310707140579018,0.349209878023313,16190,6972,12367881,12367881,110234037,97866156,880795.404,13248676.404,0.0712163550085903
"A2120",0.33671312984828,0.367284235903298,10329,17900,7161501,7161501,179631661,172470160,1552231.44,8713732.44,0.21674666246643
"A2141",0.300171793940265,0.31232131733614,9534,14518,9499518,9499518,135607948,126108430,1134975.87,10634493.87,0.119477206106668
"A2142",0.364966637091446,0.398993089310897,13584,3190,3959770,3959770,41851577,37891806,341026.254,4300797.254,0.0861229955275182
"A2147",0.364115550812409,0.401623764692025,10939,9909,7938693,7938693,104694558,96755865,870802.785,8809495.785,0.109690951016748
"A2148",0.293518049619852,0.330941634990794,11562,7665,-666273,0,86082310,86748583,780737.247,114464.246999994,-1.17179781711099
"A2164",0.444925911572894,0.462399212052889,10833,26055,-432055,0,276064930,276496985,2488472.865,2056417.86500001,-5.75962056914052
"A2171",0.318453330756184,0.338842678090472,10504,20597,9140280,9140280,212156587,203016307,1827146.763,10967426.763,0.199900524163375
"A2187",0.260615004921347,0.317821897864888,11270,5982,-281769,0,65117708,65399476,588595.284,306827.284000002,-2.08893201168334
"A2189",0.297862084257834,0.325842351253658,9934,10687,1850837,0,103847566,101996729,917970.561,2768807.561,0.495975907656917
"A2193",0.3346740283428,0.359522576180783,10871,21946,6678426,6678426,232428361,225749935,2031749.415,8710175.41499999,0.304225788381872
"A2198",0.36109079425919,0.400902733587255,12347,16748,4948581,4948581,200639161,195690580,1761215.22,6709796.22,0.355903080095082
"A2202",0.480957186616095,0.502236302738498,11425,5820,6858847,6858847,64591074,57732227,519590.043,7378437.043,0.0757547213110305
"A2205",0.373434753063568,0.398227711864787,12010,13246,8060066,8060066,154865496,146805430,1321248.87,9381314.87,0.163925316492446
"A2207",0.424707738787915,0.440393729692987,9824,11635,4351045,4351045,111857335,107506290,967556.61,5318601.61,0.222373386163554
"A2217",0.273118467952276,0.272581546988843,11354,11613,2932569,0,128300700,125368130,1128313.17,4060883.17,0.384752812295295
"A2246",0.413758019332998,0.469407982031166,11905,4659,5323313,5323313,53556804,48233491,434101.419,5757414.419,0.0815472280138327
"A2247",0.485261023375831,0.489882229461503,12152,6890,3964507,3964507,81655953,77691446,699223.014,4663730.014,0.176370735125452
"A2251",0.380928412234175,0.398523244232312,11024,38957,35991495,35991495,420064992,384073498,3456661.482,39448155.482,0.0960410364170756
"A2266",0.321048506432185,0.344344509959401,10903,8168,3501143,3501143,86853408,83352265,750170.385,4251313.38500001,0.214264423075551
"A2272",0.354298728452187,0.38629187076436,12199,17343,9881669,9881669,206679516,196797847,1771180.623,11652849.623,0.179239015494245
"A2284",0.372671011502402,0.466269692472827,11610,5672,7744022,7744022,63833308,56089286,504803.574,8248825.574,0.0651862267436741
"A2286",0.349707459119276,0.400464893313622,14725,8016,8500550,8500550,115283833,106783283,961049.547,9461599.54700001,0.113057337113482
"A2299",0.348459079950666,0.387822675196217,11271,21382,2785743,0,235347183,232561440,2093052.96,4878795.96000001,0.751344599986434
"A2308",0.30083747132911,0.323744803922989,9000,18481,999385,0,162282851,161283467,1451551.203,2450935.20300001,1.45244345572528
"A2309",0.4356011362362,0.453577318966759,10187,23625,23957263,23957263,235896650,211939387,1907454.483,25864717.483,0.0796190484280283
"A2311",0.337372020778353,0.373436122036481,13495,11103,-2630106,0,145363414,147993520,1331941.68,-1298164.31999999,-0.506421292525855
"A2337",0.353757747941099,0.380970101277694,13322,5062,4738970,4738970,65647559,60908589,548177.301,5287147.301,0.115674355608919
"A2342",0.34938289634377,0.369566419288771,11777,119531,98966170,98966170,1376365108,1277398939,11496590.451,110462759.451,0.116166862383378
"A2366",0.416326118276871,0.424576836578705,15551,5234,7089751,7089751,78703770,71614018,644526.162,7734278.162,0.0909097035988994
"A2419",0.321253521570121,0.350601367727218,11186,47483,19016127,19016127,519001706,499985579,4499870.211,23515997.211,0.236634421457115
"A2452",0.315194055949897,0.342084736026278,13031,6682,-733063,0,85412181,86145244,775307.196,42244.1959999949,-1.05762696521308
"A2490",0.336814928177146,0.382952064185214,12824,9514,4341608,4341608,119115400,114773792,1032964.128,5374572.12800001,0.23792201599039
"A2500",0.330216416783444,0.360885828415102,11897,51367,21925202,21925202,594085394,572160192,5149441.728,27074643.728,0.234864049507961
"A2506",0.421805277424801,0.440489371943685,11894,21667,8808348,8808348,250855755,242047408,2178426.672,10986773.672,0.247313760991277
"A2528",0.330620549471136,0.36943147084828,12863,7577,1355454,0,94377152,93021698,837195.282,2192649.28200001,0.617649349959501
"A2530",0.32860216599839,0.346978591320464,9427,31922,13146496,13146496,295232742,282086246,2538776.214,15685272.214,0.193114287944102
"A2542",0.426800510566829,0.45067179783545,11563,121396,83595632,83595632,1371453571,1287857939,11590721.451,95186353.451,0.13865223784659
"A2543",0.381341719666958,0.39569112817605,10364,9357,4003140,4003140,95450776,91447636,823028.724,4826168.72400001,0.205595788306181
"A2550",0.371207337335515,0.396500721147049,12835,41713,31476150,31476150,522720130,491243980,4421195.82,35897345.82,0.140461772484881
"A2551",0.351185095346574,0.38898156263429,11667,6472,13464564,13464564,74163096,60698532,546286.788,14010850.788,0.0405721854788616
"A2557",0.33294915165038,0.349267823438735,11796,14018,12113432,12113432,161593101,149479669,1345317.021,13458749.021,0.111059939165052
"A2559",0.349006318321745,0.373749112024935,11368,9159,533065,0,101335052,100801987,907217.883,1440282.883,1.70188979392757
"A2569",0.340043539800379,0.382009352432996,11219,9368,2420724,2420724,101753124,99332400,893991.6,3314715.59999999,0.369307529482913
"A2571",0.341400143255974,0.362386834344839,14418,38784,10144641,0,545457768,535313128,4817818.152,14962458.152,0.474912532833833
"A2575",0.308119392880194,0.345711877047871,10522,43373,5626851,5626851,445797705,440170854,3961537.686,9588388.68599999,0.704041689747958
"A2587",0.31937745578595,0.354793229050453,11107,17951,-1871737,0,193522271,195394008,1758546.072,-113190.928000003,-0.939526264640811
"A2591",0.335141374576388,0.369598163576018,9541,34639,4556662,0,322945043,318388381,2865495.429,7422157.42900002,0.628858455817004
"A2592",0.342755360679352,0.368036286010902,12477,40881,31073688,31073688,499993978,468920290,4220282.61,35293970.61,0.135815311333499
"A2597",0.372811913245076,0.460501954093765,10788,8478,2530107,2530107,88463386,85933279,773399.511,3303506.51100001,0.305678578415856
"A2598",0.352263043963173,0.384806107242182,12397,45125,13217930,13217930,544350397,531132467,4780192.203,17998122.2029999,0.361644539122234
"A2599",0.405552485979357,0.442891334715653,11242,8909,1437035,0,97540119,96103085,864927.765,2301961.765,0.601882880375217
"A2600",0.383916236476377,0.415909656484372,10008,23437,12298979,12298979,229297660,216998681,1952988.129,14251967.129,0.158792703768338
"A2602",0.24223648675553,0.298046262603308,11135,7462,-305936,0,80549622,80855559,727700.031,421763.031000003,-2.37859889323258
"A2612",0.331556201328769,0.367569775953046,12415,11708,3571628,0,141605053,138033425,1242300.825,4813928.82499999,0.347824808462692
"A2616",0.415019420980447,0.431104891075581,11213,119919,83484383,83484383,1311421321,1227936937,11051432.433,94535816.4330001,0.132377254713616
"A2619",0.347195593098312,0.381065884353874,12513,29403,1276918,0,354423693,353146774,3178320.966,4455239.96600002,2.48905721902269
"A2620",0.331553520017587,0.362674124896347,11851,83471,-25781921,0,964536686,990318606,8912867.454,-16869052.546,-0.345702263768475
"A2628",0.391238918304042,0.405589233820282,13109,6759,1320402,0,85993375,84672972,762056.748,2082459.748,0.577140710177655
"A2631",0.343768539521382,0.376741066724575,13856,16603,3735092,0,223866241,220131149,1981180.341,5716272.34099999,0.530423438298171
"A2634",0.416252444921008,0.422880292919817,12521,4910,3351530,3351530,60413273,57061743,513555.687,3865085.687,0.153230222316375
"A2643",0.314541514615606,0.350328258034703,11932,5342,10462598,10462598,62519226,52056628,468509.652,10931107.652,0.0447794756139921
"A2645",0.362325951409224,0.401285260080643,10840,21605,3804338,0,229086547,225282209,2027539.881,5831877.88100001,0.532954716694471
"A2660",0.405175943641989,0.417972448527322,10184,9632,971514,0,95785912,94814397,853329.573,1824844.573,0.878351287783808
"A2666",0.363706445708106,0.403652472553742,13694,11275,8904674,8904674,150354873,141450198,1273051.782,10177726.782,0.142964557938899
"A2671",0.380457571954161,0.408441055282273,26714,11512,31077247,31077247,284972906,253895660,2285060.94,33362306.94,0.0735283900790825
"A2683",0.309134564174233,0.350576830053313,15402,5678,4214681,4214681,85524338,81309657,731786.913,4946467.913,0.17362806651322
"A2684",0.301157979341133,0.336007946370179,10874,27425,13220162,13220162,289507207,276287045,2486583.405,15706745.405,0.188090237093915
"A2695",0.34174154387401,0.37858283507928,13524,26494,9907455,9907455,349473469,339566014,3056094.126,12963549.126,0.308464093553792
"A2704",0.315658200550035,0.356972369183197,12173,6118,4801577,4801577,72734099,67932522,611392.698,5412969.698,0.127331644999132
"A2706",0.502636802040278,0.509524341841454,11611,9297,11248680,11248680,105730652,94481972,850337.748,12099017.748,0.0755944473484885
"A2710",0.45771464175354,0.486767484348546,13043,13331,-2983692,-2983692,168355997,171339688,1542057.192,-1441633.808,-0.516828879120231
"A2714",0.389701835095058,0.425978059239554,11845,7881,-1072847,0,90977562,92050410,828453.69,-244394.310000002,-0.772200220534706
"A2729",0.369095774818598,0.395354830797365,11695,77818,21190611,21190611,887038743,865848131,7792633.179,28983245.179,0.367739947611705
"A2735",0.325168843847283,0.349253002986561,10901,39412,-1419424,0,418084300,419503724,3775533.516,2356109.51599997,-2.65990536724754
"A2754",0.301895536791982,0.318445769321463,11114,9694,12464017,12464017,104963673,92499657,832496.913,13296512.913,0.0667919429987942
"A2762",0.42597101098008,0.471899426271748,10462,9193,-3477406,0,94129281,97606687,878460.183,-2598945.817,-0.252619390143112
"A2765",0.343398857319302,0.375067604452397,11388,12174,-1183524,0,136200272,137383796,1236454.164,52930.1640000045,-1.04472251006317
