"ACO_ID","med_ACI","mean_ACI","UpdatedBnchmk","N_AB","BnchmkMinExp","GenSaveLoss","ABtotBnchmk","ABtotExp","Exp_From_Climate","SavLoss_Climate","SavLoss_Climate_perc"
"A2772",0.361307190463701,0.390348039391406,9601,10899,12966525,12966525,102928091,89961566,809654.094,13776179.094,0.0624418719741794
"A2773",0.407815571877922,0.425491147916753,10885,6693,8224228,8224228,71446732,63222504,569002.536,8793230.536,0.0691861334583621
"A2778",0.299447736530926,0.342006303081447,10163,18779,4708995,4708995,186501520,181792525,1636132.725,6345127.72499999,0.347448388668919
"A2783",0.294758462182439,0.334111350800619,11393,22701,13020604,13020604,251178708,238158104,2143422.936,15164026.936,0.16461778086485
"A2801",0.354526278904347,0.394841267236772,11964,6429,4362303,4362303,74952357,70590055,635310.495,4997612.495,0.145636260250607
"A2802",0.380593775965324,0.41261242902435,12956,6281,8246812,8246812,78582870,70336058,633024.522,8879836.522,0.0767599069798123
"A2809",0.433017076560966,0.460220716050508,10600,5983,5746231,5746231,61616913,55870683,502836.147,6249066.147,0.0875069496858027
"A2811",0.35091924887339,0.376092683313119,9337,29149,17520514,17520514,267565287,250044773,2250402.957,19770916.957,0.1284438890891
"A2831",0.382417268746606,0.410213523169476,10545,15616,11363866,11363866,159617439,148253573,1334282.157,12698148.157,0.117414457104651
"A2833",0.431629041629989,0.432479380550905,9736,7864,2021210,2021210,74834488,72813278,655319.502,2676529.502,0.324221383230839
"A2840",0.357263027267266,0.396982338326361,10183,6581,3956293,3956293,65046511,61090218,549811.962,4506104.962,0.138971497308212
"A2841",0.263703790644765,0.314678337086698,10567,14624,-1060972,0,150921356,151982329,1367840.961,306867.960999995,-1.28923285534396
"A2844",0.298088934786004,0.31490929347855,12897,22691,12768843,12768843,286071416,273302574,2459723.166,15228565.166,0.192634694153574
"A2880",0.436718567051436,0.460452695651025,12383,18906,16914833,16914833,227507069,210592236,1895330.124,18810163.124,0.112051364858288
"A2909",0.34492627645612,0.377543422525533,11406,13405,9197893,9197893,149608969,140411076,1263699.684,10461592.684,0.137390126630086
"A2916",0.458372043116615,0.482385693873338,10413,17278,18058076,18058076,175550400,157492324,1417430.916,19475506.916,0.0784929089898619
"A2918",0.466520060924922,0.533379729536253,12031,14816,26232749,26232749,173689954,147457206,1327114.854,27559862.854,0.0505899650090047
"A2920",0.399559763722677,0.415304895896474,10317,8861,6312653,6312653,88637496,82324843,740923.587,7053576.587,0.117371188785444
"A2952",0.487906377179308,0.501723762664023,14018,4804,7734152,7734152,65492051,57757899,519821.091,8253973.091,0.0672111294166443
"A2973",0.37859242629865,0.405781867314566,30721,12808,7221974,7221974,350488624,343266650,3089399.85,10311373.85,0.427777758546351
"A2975",0.404620146161821,0.431512411168864,10456,57616,9082286,0,585795684,576713398,5190420.582,14272706.582,0.571488343573415
"A3004",0.340366891052783,0.371972502285456,13409,7652,1563960,0,99451425,97887466,880987.194,2444946.19400001,0.563304812143537
"A3016",0.419188427951164,0.445616220912431,11057,23807,5536032,0,255861935,250325902,2252933.118,7788966.118,0.406958290342253
"A3029",0.460252691593898,0.486476759223521,11671,63448,36563073,36563073,722242639,685679566,6171116.094,42734189.094,0.16878001731419
"A3030",0.318144506681156,0.349066880590497,13857,73226,32889164,32889164,990659686,957770522,8619934.698,41509098.698,0.262090416709891
"A3047",0.420275248545086,0.452029800663694,11770,18714,27780008,27780008,214743809,186963801,1682674.209,29462682.209,0.0605714083667647
"A3053",0.340272733998814,0.359198690740002,11850,27724,9509781,9509781,320252096,310742315,2796680.835,12306461.835,0.294084672927797
"A3094",0.262578995037336,0.299800705534291,10626,12666,6711489,6711489,131793757,125082268,1125740.412,7837229.412,0.16773333190295
"A3103",0.389602058014997,0.433986051285014,11589,3298,3874964,3874964,37287006,33412043,300708.387,4175671.387,0.0776026272760217
"A3105",0.339442354246866,0.387001853484691,13071,5480,-1956442,0,68773493,70729936,636569.424,-1319873.57600001,-0.325370455142547
"A3151",0.372712536771571,0.418919589285826,12808,8197,2299619,2299619,101388706,99089087,891801.783,3191420.78300001,0.387804146252056
"A3195",0.34868394158853,0.367994750298042,10474,6213,-980255,0,63346635,64326890,578942.01,-401312.990000002,-0.590603475626238
"A3224",0.316847075844547,0.351903983657649,11740,61474,28632580,28632580,703183092,674550512,6070954.608,34703534.608,0.21202960431788
"A3228",0.492154448551873,0.519006791005188,12266,5611,-268292,0,67062026,67330318,605972.862,337680.862000003,-2.25863187124478
"A3229",0.320998971642514,0.341525567713749,10623,60252,22965884,22965884,627372645,604406761,5439660.849,28405544.849,0.236858326420179
"A3235",0.354398919000498,0.385695277710559,12249,9534,-891319,0,113524508,114415827,1029742.443,138423.443000004,-1.15530179767289
"A3236",0.318383183361745,0.364629040068971,10219,30542,23631452,23631452,304660841,281029389,2529264.501,26160716.501,0.107029585020844
"A3247",0.553115995368928,0.55184387055602,10973,7539,375308,0,80888438,80513130,724618.17,1099926.17,1.93072934762915
"A3250",0.328687094985914,0.366448887880915,10153,69954,38501796,38501796,693627576,655125780,5896132.02,44397928.02,0.153139142392214
"A3253",0.402698540090658,0.419885108589286,16206,8872,6047188,6047188,139274650,133227462,1199047.158,7246235.15799999,0.198281772949674
"A3266",0.301987510561354,0.321999406600308,24543,6586,-23250451,0,152317750,175568201,1580113.809,-21670337.191,-0.0679605659692358
"A3272",0.334698399406335,0.349937893472838,11938,8861,5401715,5401715,104045593,98643878,887794.902,6289509.902,0.164354265636005
"A3273",0.393923302083392,0.410622117355285,11298,35544,5331732,5331732,392443897,387112165,3484009.485,8815741.48500001,0.653447976192354
"A3274",0.511373308422329,0.530062033019822,11895,9567,9972134,9972134,110910373,100938239,908444.151,10880578.151,0.0910982695378936
"A3280",0.515158185508247,0.542358870093545,11812,15376,10664508,10664508,177038742,166374233,1497368.097,12161877.097,0.140406767663356
"A3281",0.314320406080314,0.346009807164993,10312,25164,318052,0,255343725,255025673,2295231.057,2613283.05700001,7.21652766528747
"A3283",0.405107622173552,0.427892588591994,12896,25194,15611189,15611189,315555263,299944073,2699496.657,18310686.657,0.172920695342296
"A3287",0.45722830340704,0.461591814358736,13011,14952,-41385,0,188587471,188628857,1697659.713,1656273.713,-41.021111827957
"A3289",0.306048853694496,0.342539085304436,10691,44741,35324814,35324814,465947611,430622797,3875605.173,39200419.173,0.109713392206396
"A3299",0.386836582161982,0.403425661505696,12639,19660,10278184,10278184,243546377,233268192,2099413.728,12377598.728,0.204259305729493
"A3302",0.365393516975348,0.384836847677833,9662,18763,7663799,7663799,175539122,167875322,1510877.898,9174677.898,0.197144901373327
"A3317",0.36492509839277,0.415548150877168,11272,38903,383857,0,425382661,424998804,3824989.236,4208846.236,9.96462025181253
"A3318",0.328871422581481,0.359447218493897,11235,30006,13728812,13728812,329695222,315966410,2843697.69,16572509.69,0.207133558970725
"A3319",0.323846515779158,0.335509311495763,11971,5899,6343098,6343098,69113655,62770557,564935.013,6908033.013,0.0890629488934266
"A3320",0.509725140046363,0.51934042276835,12986,20625,1375938,0,259212007,257836068,2320524.612,3696463.61199999,1.68650448784755
"A3323",0.337701874196107,0.354039999079101,10910,32955,12515269,12515269,351540271,339025002,3051225.018,15566494.018,0.243800194626261
"A3324",0.262573785034367,0.296342654331714,10188,5778,2686911,2686911,57539187,54852276,493670.484,3180581.484,0.18373161001611
"A3325",0.318401363994371,0.355778023932518,10727,63313,9383882,0,663144952,653761070,5883849.63,15267731.63,0.627016583328733
"A3327",0.333594283721924,0.358599054305693,15626,43136,11703521,0,658701577,646998057,5822982.513,17526502.513,0.497540997533991
"A3336",0.352944379474374,0.397404262770901,11827,16189,-180377,0,186556887,186737264,1680635.376,1500258.37599999,-9.31734853113195
"A3361",0.415823783116984,0.459235816300889,12052,5712,3689869,3689869,66151125,62461256,562151.304,4252020.304,0.152349935458413
"A3365",0.332525703532237,0.368604311131914,12261,18004,15306308,15306308,214317164,199010856,1791097.704,17097405.704,0.117016964770342
"A3367",0.345589970815901,0.359220241022367,13850,9953,10127708,10127708,133491274,123363567,1110272.103,11237979.103,0.109627084726375
"A3378",0.316565242313444,0.353211715543594,12243,14119,9204992,9204992,169130457,159925466,1439329.194,10644320.194,0.156363872342312
"A3379",0.396807118243516,0.409020910125936,12836,13211,11932282,11932282,165798989,153866707,1384800.363,13317082.363,0.116054947662149
"A3380",0.30315467966145,0.33862092058448,10552,33429,2027067,0,344097605,342070538,3078634.842,5105701.84200001,1.51876323870894
"A3391",0.336680420700157,0.372969448174572,10318,14899,5522634,5522634,150306105,144783471,1303051.239,6825685.23899999,0.235947419111966
"A3397",0.315533305161802,0.346923266589204,12540,25376,-4256121,0,308302460,312558580,2813027.22,-1443092.77999997,-0.660937088019826
"A3442",0.303872659750158,0.338679695209112,11527,20928,-8662810,-8662810,235989864,244652674,2201874.066,-6460935.93400002,-0.254175500328414
"A3452",0.325722318838891,0.360848103555601,14235,14064,6659593,6659593,195097902,188438310,1695944.79,8355536.78999999,0.254661777378887
"A3454",0.343389348273515,0.364970942424962,11764,133776,56016993,56016993,1535890840,1479873847,13318864.623,69335857.6229999,0.237764719412909
"A3457",0.347161110314568,0.365983344472831,11406,25277,40726804,40726804,282195032,241468227,2173214.043,42900019.043,0.0533608049136383
"A3458",0.397580910563554,0.425474319585707,10805,35524,48425480,48425480,374431645,326006165,2934055.485,51359535.485,0.0605890841969974
"A3466",0.46415097966375,0.518974107696197,10790,7756,6779714,6779714,80326297,73546583,661919.247,7441633.24699999,0.0976323259358719
"A3473",0.43460049211126,0.457778977290345,14059,40057,45156166,45156166,553410943,508254777,4574292.993,49730458.993,0.101299410428247
"A3476",0.345280557795635,0.377954631626094,11968,16385,2504329,0,190436733,187932403,1691391.627,4195721.627,0.675387549718908
"A3477",0.414237159305934,0.42209391038936,10224,14740,15270028,15270028,145891349,130621321,1175591.889,16445619.889,0.076986884961835
"A3486",0.519933642461473,0.539285902176217,11356,15407,10348629,10348629,169744280,159395652,1434560.868,11783188.868,0.138623180713117
"A3504",0.323941310125584,0.355541841448125,10364,62437,22818312,22818312,633581703,610763392,5496870.528,28315181.528,0.240897290211476
"A3507",0.330403935497635,0.35148932886491,9987,6717,1216303,1216303,65579411,64363109,579267.981,1795569.981,0.47625220113738
"A3509",0.441234561158488,0.45031623969174,10508,9408,9411633,9411633,97106192,87694559,789251.031,10200884.031,0.0838590955469686
"A3521",0.363086052104434,0.382049594468984,12487,40557,-8916835,0,497990590,506907425,4562166.825,-4354668.17500001,-0.511635218662226
"A3527",0.456945925067172,0.47349298547234,11674,8518,-2184486,0,96303776,98488263,886394.367,-1298092.633,-0.405767474362389
"A3531",0.329488546346001,0.372108041474247,17299,8365,4625311,4625311,140575552,135950241,1223552.169,5848863.169,0.264534032198051
"A3539",0.372035269432698,0.403607644688135,14811,5349,1730829,1730829,77313078,75582248,680240.232,2411070.23199999,0.393014695270297
"A3547",0.367463026943199,0.388843443382489,10233,43819,3644272,0,435502889,431858617,3886727.553,7530999.55299997,1.06653058635579
"A3554",0.333508989502593,0.346048661511711,9768,13157,5172672,5172672,125597925,120425253,1083827.277,6256499.277,0.209529480508332
"A3555",0.373453351216027,0.429655161721198,10300,10281,-1865594,0,103153108,105018702,945168.318,-920425.681999996,-0.506631302416283
"A3557",0.355590452543544,0.389036674786108,13156,6102,4683037,4683037,78598843,73915806,665242.254,5348279.25399999,0.14205359769739
"A3560",0.326772480272191,0.353573761192122,12818,42013,38341669,38341669,524238608,485896939,4373072.451,42714741.451,0.114055349311997
"A3563",0.372404489976346,0.385897100704993,12002,34889,15205275,15205275,406814225,391608949,3524480.541,18729756.541,0.231793344151948
"A3566",0.393314103556501,0.42220348772488,12816,59485,25743158,25743158,738914194,713171036,6418539.324,32161697.324,0.249329912204245
"A3578",0.261562849182611,0.287833051081628,12650,10427,3075094,0,128204389,125129294,1126163.646,4201258.646,0.366221210148372
"A3579",0.336315096161193,0.374174996584398,11084,10406,1147452,0,112237947,111090495,999814.455,2147266.455,0.871334447976907
"A3588",0.343768539521382,0.375143698368422,13099,36771,4230464,0,471626926,467396462,4206568.158,8437032.15799999,0.99435148437618
"A3591",0.320959231927012,0.351507744401156,14097,17959,6427132,6427132,247089961,240662828,2165965.452,8593098.45199999,0.337003573600168
"A3596",0.47071520004141,0.484180773831526,12590,6681,-1032085,0,82017215,83049300,747443.7,-284641.299999997,-0.724207502289059
"A3597",0.406519667897517,0.409964015029038,15607,7151,-8088368,0,108073830,116162198,1045459.782,-7042908.21799999,-0.129254725057021
"A3599",0.329694230993619,0.34658744517921,11213,13877,1269302,0,151994772,150725470,1356529.23,2625831.22999999,1.0687206275575
"A3613",0.341674832994374,0.342364466288463,9919,7203,2238195,0,69675193,67436998,606932.982,2845127.98199999,0.271170734453429
"A3617",0.39645726091267,0.392859361445674,9825,9442,-462690,0,91063595,91526284,823736.556,361047.555999994,-1.78032279928244
"A3621",0.370407206233595,0.374855123276257,10922,17378,5633128,5633128,184994013,179360885,1614247.965,7247375.965,0.286563338344167
"A3623",0.373011923657097,0.389174642737912,10138,12970,325083,0,128493766,128168683,1153518.147,1478601.147,3.54838040438903
"A3624",0.386585869629942,0.404085089024142,14450,23022,-12502834,-12502834,325780267,338283101,3044547.909,-9458286.09100002,-0.243508624444664
"A3630",0.264265612441262,0.31989440635404,9530,15177,6219087,6219087,140995719,134776632,1212989.688,7432076.68799999,0.195043048601828
"A3631",0.369934759077461,0.37913993329229,11315,36329,11678570,11678570,401519612,389841042,3508569.378,15187139.378,0.300427995722081
"A3632",0.395494942600027,0.421240663196731,12950,19433,-7380155,-7380155,244852495,252232650,2270093.85,-5110061.15000001,-0.307594332368357
"A3633",0.462128453664852,0.487949749211169,12317,32189,17096684,17096684,385538109,368441425,3315972.825,20412656.825,0.193954150699632
"A3644",0.500142493487022,0.512492768527024,11392,37199,8801284,0,412810783,404009499,3636085.491,12437369.491,0.413131253462563
"A3663",0.461691848489727,0.475022413459879,13201,15395,-921941,0,196140510,197062450,1773562.05,851622.050000012,-1.92372727755899
"A3664",0.397580910563554,0.429479119577831,10693,22127,4213798,0,230693427,226479629,2038316.661,6252114.66100001,0.483724341081374
"A3667",0.320647198445796,0.341359286727081,11664,6063,540988,0,69092223,68551235,616961.115,1157949.11499999,1.14043401147529
"A3669",0.345562333896764,0.375852061771908,10427,10247,-3275027,-3275027,104365448,107640475,968764.275,-2306262.72499999,-0.29580344681128
"A3671",0.313110317336904,0.337995836472116,11461,8782,-1059012,0,98032422,99091434,891822.906,-167189.093999997,-0.842127290342322
"A3675",0.31281169183602,0.344629554786401,10027,60368,-508355,0,591534464,592042819,5328385.371,4820030.37100005,-10.481622824601
"A3677",0.30267230497419,0.329590072567328,9870,38692,1644094,0,372757077,371112983,3340016.847,4984110.847,2.03152426017004
"A3692",0.369593310614428,0.395553014348481,9978,7850,1082841,0,76632447,75549606,679946.454,1762787.454,0.627928249853853
"A3694",0.47443460539702,0.492969321973803,10790,11125,5320923,5320923,117056304,111735381,1005618.429,6326541.42900001,0.188993230873667
"A3696",0.332997765157137,0.376387198610616,9690,13603,2517407,0,128755642,126238235,1136144.115,3653551.11499999,0.451315228328194
"A3698",0.361815041746149,0.406612659517655,10855,12100,-102795,0,128081578,128184373,1153659.357,1050864.35699999,-11.2229131475266
"A3702",0.333204592253573,0.362918905039781,11237,48334,12308206,12308206,531372143,519063937,4671575.433,16979781.433,0.379549662477215
"A3712",0.385345674091945,0.40539831974136,12706,9852,6142219,6142219,121831546,115689327,1041203.943,7183422.943,0.169515926247502
"A3714",0.43851877639283,0.461499814654805,10621,15961,12611493,12611493,164850230,152238736,1370148.624,13981642.624,0.10864293577295
"A3715",0.392288282561314,0.415239006249241,9947,13318,5908695,5908695,129401832,123493137,1111438.233,7020133.233,0.188102149967124
"A3716",0.2977194389775,0.32552122652278,10749,9813,2032105,0,102867485,100835380,907518.42,2939623.42,0.446590318905766
"A3717",0.419892136915243,0.428601734355494,13529,12118,-8506131,0,159477970,167984101,1511856.909,-6994274.09099999,-0.177737317824051
"A3719",0.336996553320942,0.372412779753725,10633,3900,-835863,0,40312548,41148410,370335.69,-465526.310000002,-0.443059077863236
"A3720",0.421568255651895,0.440537734217677,10081,14389,2756178,0,141985814,139229636,1253066.724,4009244.72400001,0.454639259147997
"A3722",0.353978349888313,0.40212549328779,10973,12890,2869436,0,137510350,134640914,1211768.226,4081204.22600001,0.42230188301813
"A3723",0.337372020778353,0.352906369149296,9949,10045,5878766,5878766,97766645,91887879,826990.911,6705756.911,0.140674235205143
"A3724",0.35226200927089,0.383960732927072,9449,10842,2518137,0,99743923,97225786,875032.074,3393169.074,0.3474918457574
"A3730",0.396227104317592,0.411648302128548,10331,8287,2085129,2085129,83841793,81756664,735809.976,2820938.976,0.352884630159571
"A3731",0.438144545075125,0.43610388586403,11401,5928,3124276,3124276,65743425,62619149,563572.341,3687848.341,0.180384940703061
"A3738",0.341635902561312,0.384666491797143,12620,14712,1181807,0,180044027,178862220,1609759.98,2791566.97999999,1.36211748618851
"A3739",0.385551044308082,0.405862065968009,13451,39195,20554608,20554608,515384459,494829850,4453468.65,25008077.65,0.21666526795354
"A3747",0.354198564096913,0.381758748639052,11930,25468,446130,0,296731113,296284984,2666564.856,3112693.85600001,5.97710052226931
"A3759",0.322778686818703,0.33423342900033,10445,21360,-504794,0,216540229,217045022,1953405.198,1448612.19800001,-3.86970962016191
"A3762",0.317822929040226,0.369102403986705,10214,15726,6279363,6279363,156545767,150266405,1352397.645,7631759.64500001,0.215371630052286
"A3764",0.34492627645612,0.375946273529721,11882,19008,13420170,13420170,220003358,206583188,1859248.692,15279418.692,0.138541366614581
"A3769",0.377981429679232,0.39792017917782,15549,19581,-1265914,0,298464037,299729950,2697569.55,1431656.55000001,-2.13092717988743
"A3770",0.395171079720733,0.41963493432067,13071,9201,16861223,16861223,117838453,100977230,908795.07,17770018.07,0.0538985262219705
"A3783",0.440808328394739,0.459889784287972,12071,11336,10383000,10383000,133275097,122892097,1106028.873,11489028.873,0.10652305431956
"A3791",0.375369749989108,0.412793638244843,10438,11340,-1288023,0,115901576,117189599,1054706.391,-233316.608999997,-0.818856799141011
"A3797",0.338068323026677,0.366822718686207,11419,12508,-849551,0,140360595,141210146,1270891.314,421340.31400001,-1.49595646876999
"A3799",0.386502126849796,0.380551225735823,19669,10242,5377372,0,194812739,189435367,1704918.303,7082290.303,0.317054186134045
"A3822",0.334404153430489,0.361680557665785,13838,29644,8907076,8907076,400657149,391750073,3525750.657,12432826.657,0.395837046523461
"A3825",0.391238918304042,0.400982205814646,11514,34781,12405281,12405281,390026224,377620943,3398588.487,15803869.487,0.273963039370087
"A3832",0.409582044226256,0.442039121730072,11344,7530,1178887,0,82873965,81695078,735255.702,1914142.70200001,0.623686326170368
"A3834",0.368781823749195,0.39625580851962,12811,100351,65041499,65041499,1254195589,1189154090,10702386.81,75743885.8099999,0.164547050337815
"A3835",0.367238020840508,0.401500230367024,11646,7708,1477012,0,87697397,86220386,775983.474,2252994.47400001,0.525373168261332
"A3840",0.389732975399917,0.415754809552142,12403,21250,-7243931,-7243931,255621969,262865900,2365793.1,-4878137.90000001,-0.326589679001635
"A3864",0.350765914024693,0.378790262935711,10569,40346,24173697,24173697,417620206,393446509,3541018.581,27714715.581,0.146482293585461
"A3873",0.407783433659474,0.413812008098634,13177,17957,5677285,0,230366345,224689060,2022201.54,7699486.53999999,0.356191654990016
"A3891",0.323252138328447,0.360979273678931,11943,17715,17150474,17150474,207385510,190235037,1712115.333,18862588.333,0.0998289804118536
"A3894",0.318403247156788,0.344844860929057,10231,11228,5748588,5748588,112010886,106262298,956360.682,6704948.682,0.166364450191942
"A3896",0.392865358195925,0.414378586775134,11851,11524,4650632,4650632,131917953,127267322,1145405.898,5796036.898,0.246290159703026
"A3899",0.483253387514638,0.538648666768067,11560,12773,12526041,12526041,143593151,131067110,1179603.99,13705644.99,0.0941721322802639
"A3908",0.310018293896858,0.338365192967102,10225,9903,2455520,0,98366578,95911058,863199.522,3318719.522,0.351534307193588
"A3919",0.353531578566766,0.377191213042319,10231,28450,11531472,11531472,283787713,272256241,2450306.169,13981778.169,0.212488585065292
"A3922",0.412352595660465,0.408846800184058,10738,8894,1977826,1977826,93236628,91258802,821329.218,2799155.21799999,0.41526869299928
"A4502",0.407153332936027,0.408745154971526,11055,15342,623725,0,165545095,164921370,1484292.33,2108017.33000001,2.37972236161772
