"ACO_ID","med_ACI","mean_ACI","UpdatedBnchmk","N_AB","BnchmkMinExp","GenSaveLoss","ABtotBnchmk","ABtotExp","Exp_From_Climate","SavLoss_Climate","SavLoss_Climate_perc"
"A4510",0.494715247280339,0.522032927181241,11064,5886,-613744,0,63082194,63695938,573263.442,-40480.5579999983,-0.934043252561331
"A4513",0.368001399414321,0.391137418712225,11169,11752,375455,0,127189856,126814402,1141329.618,1516783.618,3.03985462438908
"A4516",0.347432421415847,0.369641568898631,12449,13282,2916956,2916956,161684948,158767992,1428911.928,4345867.928,0.489864066513174
"A4527",0.342414151895895,0.362524693018628,10606,102391,36930902,36930902,1056258774,1019327871,9173950.839,46104853.839,0.248408550622457
"A4542",0.41113105592495,0.429027582669422,11650,16743,9637338,9637338,187584806,177947468,1601527.212,11238865.212,0.16617941717931
"A4546",0.430857211417686,0.449762217158846,11385,9211,7043549,7043549,101463597,94420048,849780.432,7893329.432,0.12064662743171
"A4548",0.289185620350817,0.33022437305798,9856,51113,39204619,39204619,491433647,452229027,4070061.243,43274681.243,0.103815885648576
"A4551",0.36546538037551,0.403329383942979,11785,14427,-4651203,0,165644354,170295557,1532660.013,-3118542.98699999,-0.32951905410278
"A4556",0.352372089164434,0.370906747182108,10637,39650,26075003,26075003,409838256,383763253,3453869.277,29528872.277,0.132459017435205
"A4557",0.362325951409224,0.397272915350565,11671,12661,-3280164,0,143942015,147222179,1324999.611,-1955164.389,-0.403943098881642
"A4558",0.484960843422215,0.5330857766137,14501,5471,179372,0,76354082,76174710,685572.39,864944.390000001,3.82207027852731
"A4559",0.369281255946007,0.393656516179081,13132,44306,-7441119,0,566890125,574331244,5168981.196,-2272137.80400002,-0.694651059336637
"A4563",0.34355968069788,0.387367046469862,13354,17822,4877587,4877587,232325908,227448321,2047034.889,6924621.889,0.419681881430305
"A4565",0.333714208849286,0.364314681722196,13998,8660,1162840,0,117252524,116089684,1044807.156,2207647.156,0.898496057927147
"A4566",0.433988551657477,0.451246113225785,10377,13917,7039009,7039009,140232874,133193865,1198744.785,8237753.785,0.170300220528202
"A4568",0.348389443538722,0.358387685905545,11747,6831,-1020616,0,77762831,78783447,709051.023,-311564.976999998,-0.694728500239073
"A4573",0.443971611937121,0.445113194862758,12079,15633,11454901,11454901,184407116,172952215,1556569.935,13011470.935,0.135886808188041
"A4575",0.353632885789553,0.387937509063047,11567,14491,3174116,3174116,163937431,160763315,1446869.835,4620985.83500001,0.455833950303016
"A4577",0.314707938310618,0.344130587670681,14266,13724,18758350,18758350,190945168,172186818,1549681.362,20308031.362,0.0826128823697174
"A4582",0.343967954725855,0.396740552951431,12203,10241,1555128,0,121246574,119691446,1077223.014,2632351.014,0.692690900041668
"A4585",0.561229646591824,0.572033724068909,12751,7805,2439234,0,97045693,94606460,851458.14,3290691.14,0.349067428545191
"A4588",0.373027312803975,0.42580713488411,9819,20869,-4050376,-4050376,199552940,203603316,1832429.844,-2217946.15599999,-0.452409811829818
"A4592",0.41299282741515,0.437976769815903,13645,35168,10326597,0,465306512,454979916,4094819.244,14421415.244,0.396531233280433
"A4597",0.387981673850545,0.393340833583254,12435,7765,2859349,2859349,94516601,91657252,824915.268,3684264.26800001,0.288497580393302
"A4600",0.463277887807836,0.486147009853947,9323,4966,1553136,0,45412812,43859676,394737.084,1947873.084,0.254154873752201
"A4604",0.359999330285186,0.382122603259702,11307,131874,41921746,41921746,1453118444,1411196698,12700770.282,54622516.2820001,0.302963771642528
"A4613",0.384194937535543,0.417049991453498,10466,7843,3859494,3859494,80368139,76508645,688577.805,4548071.80500001,0.178411419994436
"A4614",0.375786580354131,0.383049557863242,10686,13197,-922112,0,137644693,138566805,1247101.245,324989.245000005,-1.35244009946731
"A4617",0.317170794444442,0.346504713558317,12430,64388,8856695,0,780833645,771976950,6947792.55,15804487.55,0.784467857366653
"A4618",0.304573175786822,0.314352903186636,9568,18529,3854054,3854054,173880516,170026462,1530238.158,5384292.15799999,0.397046371950158
"A4620",0.511374026501182,0.547880576549671,12505,15237,-3617716,0,185473739,189091455,1701823.095,-1915892.905,-0.47041367951492
"A4626",0.365666421436492,0.399626928903748,10661,41919,27230319,27230319,434828537,407598218,3668383.962,30898702.962,0.13471689266659
"A4627",0.364196802018705,0.399769596308876,12200,5882,-374025,0,70124632,70498657,634487.913,260462.913000003,-1.69637835171446
"A4629",0.340366891052783,0.375345328896541,14622,24374,17950414,17950414,345008367,327057952,2943521.568,20893936.568,0.163980762115014
"A4638",0.449326845969357,0.478349355236415,10332,6686,2292145,2292145,67225033,64932889,584396.001,2876540.001,0.254955511540501
"A4641",0.347354057863307,0.376227470127051,13332,131430,23060281,0,1713359026,1690298745,15212688.705,38272969.7049999,0.659692252015486
"A4649",0.310022069726576,0.351035490435225,10643,9363,2168428,2168428,97734113,95565684,860091.156,3028520.156,0.396643170075282
"A4650",0.322114508710513,0.354962960578273,15202,4872,292622,0,71793006,71500384,643503.456,936125.456,2.19909458618969
"A4652",0.291233548527431,0.351550563674398,9792,9736,-1671149,0,92594599,94265747,848391.723,-822756.276999995,-0.50767030528098
"A4654",0.305490028088437,0.327447723011221,10002,10562,2712615,2712615,102675096,99962481,899662.329,3612277.329,0.331658686912812
"A4657",0.348459948047993,0.351575442616513,10721,7108,1156973,1156973,74169327,73012353,657111.177,1814085.177,0.567958091502568
"A4671",0.295661399025376,0.336928962528255,11079,8665,7040941,7040941,93908644,86867703,781809.327,7822750.32700001,0.11103761940343
"A4678",0.444990324693164,0.445740099501295,12652,14744,-378775,0,181257851,181636626,1634729.634,1255954.634,-4.31583297208106
"A4690",0.297255851971409,0.331230206341515,10758,8047,-1826814,-1826814,84125365,85952179,773569.611,-1053244.389,-0.423452858911745
"A4692",0.297134771203589,0.320170325426838,11297,41517,-3236148,0,455519533,458755681,4128801.129,892653.129000008,-1.27583816593061
"A4701",0.25218110702536,0.290701260007119,10410,5675,6998157,6998157,57819741,50821583,457394.247,7455552.247,0.065359386335574
"A4707",0.337859139209381,0.358979249738894,10992,13494,388936,0,144604799,144215863,1297942.767,1686878.76699999,3.33716284170144
"A4709",0.397635959429577,0.4075442558656,13468,19843,32432731,32432731,260405800,227973070,2051757.63,34484487.63,0.0632619137130325
"A4711",0.32860216599839,0.354561336044234,12345,8723,7724243,7724243,104865660,97141418,874272.762,8598514.76199999,0.113185429562482
"A4723",0.308191221040817,0.338559544499837,14842,10237,10104630,10104630,147787976,137683346,1239150.114,11343780.114,0.122631913687091
"A4733",0.375038406668887,0.393783106731753,14425,22948,35899819,35899819,324622305,288722486,2598502.374,38498321.374,0.0723820466615727
"A4737",0.288667814061651,0.338392420754725,10673,20043,20602644,20602644,208559538,187956894,1691612.046,22294256.046,0.082106551275652
"A4744",0.388373564570561,0.419753709937018,10169,11370,9733194,9733194,111849750,102116556,919049.004,10652243.004,0.0944241945655242
"A4749",0.312343429186744,0.345587906332444,13157,7961,9543289,9543289,101983510,92440221,831961.989,10375250.989,0.087177700371433
"A4754",0.384763347950986,0.412677751095776,10957,8536,957228,0,90997484,90040256,810362.304,1767590.30400001,0.846571876292801
"A4756",0.414484599257184,0.422120414748343,10232,31560,24071000,24071000,315722223,291651223,2624861.007,26695861.007,0.109046612396661
"A4757",0.488443398506072,0.510746965056392,10532,10925,9196162,9196162,111619273,102423111,921807.999,10117969.999,0.100238338450323
"A4764",0.344745992595875,0.389924523336137,12962,6251,4453283,4453283,78556009,74102726,666924.534,5120207.53399999,0.149760195792631
"A4768",0.412169345701439,0.405445637694486,9975,6268,7342070,7342070,61018956,53676886,483091.974,7825161.974,0.0657977891793458
"A4771",0.323764635791713,0.365356679361628,11928,36807,7013300,0,427423698,420410398,3783693.582,10796993.582,0.53950259963213
"A4775",0.385233184851792,0.404958914607263,16049,31712,41269457,41269457,495519135,454249679,4088247.111,45357703.111,0.0990622704582714
"A4776",0.4947585293206,0.526964908247639,11466,13358,7278469,7278469,148497729,141219260,1270973.34,8549442.34,0.174620973174441
"A4777",0.395006569634154,0.412684745506711,13500,28868,27487998,27487998,379942182,352454184,3172087.656,30660085.656,0.115399006359067
"A4778",0.297415257890077,0.345396631158056,13327,9467,9262411,9262411,123388297,114125886,1027132.974,10289543.974,0.110892614676676
"A4794",0.327388932969723,0.366779455124875,11923,10828,6611681,6611681,125946355,119334673,1074012.057,7685694.057,0.162441753768822
"A4795",0.296037524898783,0.315405032681057,31509,6488,26620895,26620895,188786575,162165680,1459491.12,28080386.12,0.0548250207215048
"A4796",0.278322115769629,0.329246229188719,11113,6161,1142758,0,66694906,65552148,589969.332,1732727.332,0.516267951744816
"A4799",0.322123089684258,0.346644719253733,10019,14305,9472794,9472794,140297995,130825201,1177426.809,10650220.809,0.124295620595147
"A4803",0.335172495464329,0.366896881040707,11765,40377,16190089,16190089,462940981,446750892,4020758.028,20210847.028,0.24834687616603
"A4807",0.419088139176293,0.425266559171446,32355,3389,2833181,0,103572810,100739629,906656.661,3739837.661,0.320013674029297
"A4809",0.340178576944844,0.37539053490794,13157,5834,2495749,0,74853499,72357750,651219.75,3146968.75,0.260931588072358
"A4814",0.330339319190958,0.364737906214079,11313,17609,-679930,0,195303240,195983171,1763848.539,1083917.539,-2.59416048563823
"A4818",0.343766358265454,0.376564588179382,12297,47972,35026108,35026108,577045998,542019890,4878179.01,39904287.01,0.139272653701633
"A4824",0.384845923829745,0.403991901112045,12930,70925,30406283,30406283,896464372,866058089,7794522.801,38200805.801,0.256345795406824
"A4825",0.271634529394025,0.327833227369593,10440,17328,-1399919,-1399919,176696299,178096218,1602865.962,202946.962000012,-1.14497050329341
"A4830",0.310139787368828,0.350963786699465,14997,17164,10625087,10625087,251431114,240806026,2167254.234,12792342.234,0.203975293002306
"A4832",0.389523417439444,0.412487596699741,13505,5736,2991025,2991025,74967559,71976535,647788.815,3638812.815,0.216577198452035
"A4839",0.491905268968395,0.571804358025686,14488,3029,1388631,0,42488082,41099451,369895.059,1758526.059,0.26637390278627
"A4856",0.330129478119057,0.347062349043385,14700,14840,12702891,12702891,212020200,199317309,1793855.781,14496746.781,0.1412163405165
"A4862",0.321819093637591,0.357787046207151,14666,11616,14509067,14509067,165603697,151094629,1359851.661,15868919.661,0.0937243353414808
"A4868",0.325850732755696,0.351330358108739,10826,59147,38194398,38194398,627893574,589699176,5307292.584,43501690.584,0.138954738440962
"A4873",0.300636393922514,0.320730108015026,14679,10882,7029895,7029895,154764590,147734695,1329612.255,8359507.255,0.189136858374129
"A4876",0.325722318838891,0.363944919179879,13097,8557,1226874,0,109237431,108010557,972095.013,2198969.013,0.792334838785398
"A4884",0.319450255048893,0.368719442238198,13032,4291,-201302,0,54277046,54478348,490305.132,289003.131999999,-2.43566945186833
"A4885",0.35381138655395,0.390379920334629,11659,12010,11395883,11395883,137209665,125813783,1132324.047,12528206.047,0.0993624668663228
"A4888",0.487246662980803,0.486958690078431,13322,6526,7003404,7003404,84108146,77104742,693942.678,7697346.678,0.0990864839440939
"A4889",0.469833622165265,0.485664616321711,10796,27673,21726485,21726485,293261933,271535448,2443819.032,24170304.032,0.112481104605738
"A4893",0.345768222653022,0.381458553361011,12381,20235,3846994,0,245345060,241498066,2173482.594,6020476.59400001,0.564982059758869
"A4894",0.337085186559162,0.379327734430818,11591,30656,24802509,24802509,346644097,321841587,2896574.283,27699084.283,0.116785575322238
"A4895",0.397501407339876,0.420440116942992,11637,12304,10796685,10796685,139114289,128317604,1154858.436,11951543.436,0.10696416872401
"A4901",0.382921324729569,0.389293772063009,12160,15276,-7374240,0,180056369,187430609,1686875.481,-5687364.51899999,-0.22875245191369
"A4911",0.350606565272939,0.38016688596464,12754,14361,6594271,6594271,178670227,172075956,1548683.604,8142954.604,0.234852890334656
"A4922",0.352846279850071,0.380485994075211,13796,41921,38289908,38289908,563003749,524713841,4722424.569,43012332.569,0.123333400774951
"A4923",0.358395744428499,0.398999637638458,10679,6881,-269284,0,71423642,71692926,645236.334,375952.334000006,-2.39611835088608
"A4924",0.324479888642191,0.344549770535086,13548,13699,4720900,0,181237647,176516747,1588650.723,6309550.72299999,0.336514377131477
"A4928",0.341926341025519,0.358544748585205,11425,7421,3892434,3892434,82690791,78798357,709185.213,4601619.213,0.182195822202766
"A4931",0.381971972910508,0.409266059566231,11542,25087,5445838,5445838,282605185,277159346,2494434.114,7940273.11400002,0.458044310903119
"A4932",0.401175232196979,0.442847453659996,11178,14778,6615727,6615727,161297336,154681610,1392134.49,8007860.49000001,0.210427892505239
"A4937",0.344502892944329,0.369514570963698,11629,20715,-846621,-846621,236191075,237037696,2133339.264,1286718.264,-2.51982795607479
"A4938",0.304212614811681,0.338553085314287,10851,34148,318832,318832,361913681,361594850,3254353.65,3573184.64999998,10.20710797536
"A4943",0.393563916378855,0.393242733623216,12064,12090,-2196872,0,142290852,144487724,1300389.516,-896482.483999997,-0.591927757283994
"A4945",0.369846882263237,0.393064949796865,10358,24386,9044821,9044821,245262968,236218147,2125963.323,11170784.323,0.235047583915703
"A4947",0.354526278904347,0.383242294642041,11927,17863,9855484,9855484,207344008,197488524,1777396.716,11632880.716,0.180345959264912
"A4949",0.328898589050928,0.351478037666223,9902,41622,4066400,4066400,402313734,398247334,3584226.006,7650626.00599998,0.881424849006488
"A4950",0.485156373301241,0.497769885577478,9687,9761,1388523,0,92488066,91099543,819895.887,2208418.88699999,0.590480594847903
"A4960",0.357183014660511,0.375806505325896,10322,9480,4676562,4676562,96009213,91332651,821993.859,5498555.859,0.175768835952565
"A4961",0.379443010676117,0.407635504099117,10901,7826,3856654,3856654,83746244,79889591,719006.319,4575659.31900001,0.186432414989783
"A4964",0.425127937060473,0.433295758174564,14727,12555,4986747,4986747,180837002,175850255,1582652.295,6569399.29499999,0.317371684386633
"A4968",0.349502786142296,0.375195320523274,11558,256202,25383366,0,2878334753,2852951387,25676562.483,51059928.4829998,1.01155073298789
"A4969",0.424150349357893,0.437913057917908,10299,7576,2113532,0,75208558,73095026,657855.234,2771387.234,0.311258705333062
"A4974",0.321282143799015,0.353462420026718,11406,13305,-5608344,0,146271467,151879811,1366918.299,-4241425.70100001,-0.243729396591934
"A4976",0.322648509728962,0.343140915072536,12078,15957,5180388,5180388,188555705,183375317,1650377.853,6830765.85299999,0.318581900236041
"A4977",0.290484988653345,0.341436577076847,10452,13339,11254923,11254923,136192477,124937553,1124437.977,12379361.977,0.0999064122428912
"A4979",0.259340907706636,0.316699911452107,10504,14388,-545321,-545321,147798380,148343701,1335093.309,789772.308999985,-2.44827048472365
"A4983",0.381638628385327,0.430494095147788,12759,5162,2993298,2993298,63455317,60462019,544158.171,3537456.171,0.181792180731754
"A4984",0.396918853645024,0.44588735526365,10881,13079,385260,0,139198907,138813647,1249322.823,1634582.82300001,3.24280439962626
"A4985",0.370646192690997,0.398074639321385,13505,6968,4627953,4627953,91200692,86572740,779154.66,5407106.66,0.168358161805013
"A4986",0.333204592253573,0.351236979992885,12276,25483,18713842,18713842,306800151,288086309,2592776.781,21306618.781,0.13854860915252
"A4988",0.248605539293687,0.307267347148498,10152,14657,4496742,4496742,144482157,139985416,1259868.744,5756609.74399999,0.280173455359455
"A4992",0.379434189490179,0.406153405776928,11270,89476,16449607,16449607,981141797,964692190,8682229.71,25131836.71,0.527807728780392
"A4994",0.43222635493287,0.432386213643727,10765,10475,3504052,3504052,109461992,105957940,953621.46,4457673.45999999,0.272148204421622
"A4996",0.318423235471826,0.33050851217598,10091,12628,2408410,0,124248203,121839793,1096558.137,3504968.13699999,0.455303763478807
"A4998",0.310460599151324,0.335856758263541,10216,12487,3900162,3900162,124391663,120491501,1084423.509,4984585.509,0.278045760406876
"A4999",0.390214512543515,0.395385667366336,9150,23644,13043885,13043885,211388843,198344958,1785104.622,14828989.622,0.136853753463789
"A5002",0.314450981846894,0.361212947516594,8836,13451,2718317,2718317,115083675,112365357,1011288.213,3729606.213,0.372027696916879
"A5003",0.337515346624679,0.357445703378715,11253,13653,7271418,7271418,150695661,143424243,1290818.187,8562236.18700001,0.177519458653045
"A5012",0.307304741324406,0.342382980596426,11825,22857,1577738,1577738,262706171,261128433,2350155.897,3927893.89700001,1.48957298169913
"A5013",0.343389348273515,0.382640005545657,12916,12875,-3311533,0,162682599,165994132,1493947.188,-1817585.81200001,-0.451134621940954
"A5022",0.358896053759817,0.371258792085868,11759,10347,5936057,5936057,118581017,112644959,1013804.631,6949862.631,0.170787718345696
"A5023",0.414811815205042,0.443805775239402,10765,10880,1801068,0,114270441,112469373,1012224.357,2813292.35699999,0.562013403713793
"A5025",0.33294915165038,0.326528088066762,10071,11542,854220,0,113605089,112750869,1014757.821,1868977.82099999,1.18793498279131
"A5028",0.434661079259199,0.457743295709265,10710,8163,2231405,0,84845481,82614076,743526.684,2974931.684,0.333210100362776
"A5030",0.301092001387115,0.337981655311518,9946,6968,2040983,0,67513773,65472790,589255.11,2630238.11,0.288711424837933
"A5032",0.446598706273986,0.489806338043616,11198,26558,3869825,3869825,288836573,284966748,2564700.732,6434525.73199999,0.662743336455781
"A5033",0.381460618267076,0.426472669063525,11966,45807,14295154,14295154,531354501,517059347,4653534.123,18948688.123,0.325532283387785
"A5037",0.494715247280339,0.515953714837948,11399,5156,75123,0,57319158,57244035,515196.315,590319.314999998,6.85803701928834
"A5038",0.379897743064374,0.414795455335422,10273,5002,-2888846,0,50047198,52936044,476424.396,-2412421.604,-0.164918585483615
"A5039",0.312680096808609,0.367749073950223,9133,8345,2189010,0,74498246,72309236,650783.124,2839793.124,0.297295637754052
"A5040",0.343227073140735,0.386264753387549,12046,32363,9226106,9226106,380486268,371260162,3341341.458,12567447.458,0.362161615962358
"A5045",0.382206166700408,0.39486057904872,11309,26019,20665264,20665264,287913712,267248448,2405236.032,23070500.032,0.116390288166655
"A5047",0.4556435719383,0.468273815831345,11421,7225,1563470,0,80196405,78632935,707696.415,2271166.41500001,0.452644703767905
"A5049",0.333536254871475,0.354895006958009,11138,28092,11297701,11297701,305881616,294583915,2651255.235,13948956.235,0.234672101430195
"A5053",0.293524312313495,0.32171540683199,10798,5632,2928115,2928115,58679269,55751154,501760.386,3429875.386,0.171359521740096
"A5055",0.456588993481277,0.48800918097328,13068,6061,3310785,3310785,76835764,73524979,661724.811,3972509.811,0.199869460263957
"A5056",0.306693133392607,0.341709850406694,12309,11150,8552735,8552735,134223245,125670510,1131034.59,9683769.59,0.132242445252893
"A5058",0.417270330696459,0.42216032362694,10036,13006,11727714,11727714,127172629,115444915,1039004.235,12766718.235,0.0885939267448029
"A5062",0.416826421418658,0.433392537475734,11009,25953,4334707,0,278516281,274181574,2467634.166,6802341.16600001,0.569273578583283
"A5066",0.380758960391702,0.393617201786148,11104,8749,724039,0,95509452,94785412,853068.708,1577108.708,1.17820961025581
"A5067",0.287982448779241,0.303829714067228,10440,7145,1987486,0,72598924,70611438,635502.942,2622988.942,0.31975216026679
"A5068",0.405640338007588,0.423123530351257,13016,8329,7821492,7821492,105761535,97940042,881460.378,8702953.37800001,0.112697344445281
"A5069",0.297797594383722,0.33105230887629,35348,7542,16856365,16856365,238853924,221997559,1997978.031,18854343.031,0.118529589920483
"A5074",0.368293535212202,0.377496606879428,12292,18723,-10229713,0,224713029,234942742,2114484.678,-8115228.322,-0.206700293351339
"A5080",0.404980993717319,0.44338517101991,12825,9659,2792441,2792441,120980583,118188142,1063693.278,3856134.278,0.380918801149244
"A5088",0.368940253670459,0.397691538974304,10841,33439,16882866,16882866,356668796,339785930,3058073.37,19940939.37,0.181134729731315
"A5092",0.409423039937931,0.437868334442743,10129,5403,3124587,3124587,53154070,50029482,450265.338,3574853.338,0.144104272980717
"A5094",0.242137883419712,0.288022383550165,11644,16540,2542196,0,187716177,185173980,1666565.82,4208762.81999999,0.655561892159374
"A5098",0.315600492978008,0.354477397979711,13129,5344,2290007,0,68171359,65881352,592932.168,2882939.168,0.258921552641541
"A5113",0.38965242739043,0.389896325250989,8217,15157,7286724,7286724,120997647,113710923,1023398.307,8310122.307,0.140446969996393
"A5116",0.395976951610423,0.402667762687672,10945,22750,11089718,11089718,243786208,232696489,2094268.401,13183987.401,0.188847849963362
"A5124",0.301589803827663,0.337044624244568,9953,31312,10266592,10266592,304145401,293878809,2644909.281,12911501.281,0.257622907484783
"A5147",0.309259568883702,0.341266393674197,12453,5991,3395922,3395922,72103253,68707331,618365.979,4014287.979,0.182090748550762
"A5148",0.416183483241614,0.446225463567754,9427,11968,2196521,0,110364195,108167674,973509.066,3170030.066,0.443204989162407
